"callsign","timestamp","lat","lon","altitude_ft"
"TAM3202","2026-07-03T12:00:00Z",-23.44692,-46.47057,2541
"TAM3202","2026-07-03T12:00:24Z",-23.44452,-46.45029,3392
"TAM3202","2026-07-03T12:00:48Z",-23.42346,-46.4112,4415
"TAM3202","2026-07-03T12:01:12Z",-23.41205,-46.35501,5399
"TAM3202","2026-07-03T12:01:36Z",-23.4009,-46.32608,6352
"TAM3202","2026-07-03T12:02:00Z",-23.39679,-46.28851,7289
"TAM3202","2026-07-03T12:02:24Z",-23.4116,-46.24048,8253
"TAM3202","2026-07-03T12:02:48Z",-23.37741,-46.2216,9024
"TAM3202","2026-07-03T12:03:12Z",-23.39689,-46.20715,10018
"TAM3202","2026-07-03T12:03:36Z",-23.3835,-46.14806,10761
"TAM3202","2026-07-03T12:04:00Z",-23.38311,-46.10394,11710
"TAM3202","2026-07-03T12:04:24Z",-23.37443,-46.05931,12556
"TAM3202","2026-07-03T12:04:48Z",-23.36566,-46.05793,13123
"TAM3202","2026-07-03T12:05:12Z",-23.36068,-46.01992,13977
"TAM3202","2026-07-03T12:05:36Z",-23.35645,-45.97973,14773
"TAM3202","2026-07-03T12:06:00Z",-23.34944,-45.94746,15606
"TAM3202","2026-07-03T12:06:24Z",-23.34971,-45.90764,16528
"TAM3202","2026-07-03T12:06:48Z",-23.34422,-45.86729,17363
"TAM3202","2026-07-03T12:07:12Z",-23.35012,-45.8417,18354
"TAM3202","2026-07-03T12:07:36Z",-23.33166,-45.77357,19557
"TAM3202","2026-07-03T12:08:00Z",-23.32729,-45.75712,20437
"TAM3202","2026-07-03T12:08:24Z",-23.28948,-45.72329,21156
"TAM3202","2026-07-03T12:08:48Z",-23.32444,-45.68175,22061
"TAM3202","2026-07-03T12:09:12Z",-23.30378,-45.65059,22952
"TAM3202","2026-07-03T12:09:15Z",-23.31924,-45.64692,23114
"TAM3202","2026-07-03T12:09:28Z",-23.3142,-45.60053,22974
"TAM3202","2026-07-03T12:09:44Z",-23.29259,-45.58181,22985
"TAM3202","2026-07-03T12:10:00Z",-23.29815,-45.55682,22894
"TAM3202","2026-07-03T12:10:15Z",-23.28255,-45.50447,23028
"TAM3202","2026-07-03T12:10:31Z",-23.28115,-45.47619,22962
"TAM3202","2026-07-03T12:10:47Z",-23.27735,-45.44223,23027
"TAM3202","2026-07-03T12:11:02Z",-23.28581,-45.41204,23042
"TAM3202","2026-07-03T12:11:18Z",-23.27215,-45.36142,23062
"TAM3202","2026-07-03T12:11:34Z",-23.25246,-45.33179,22963
"TAM3202","2026-07-03T12:11:49Z",-23.24292,-45.28924,23030
"TAM3202","2026-07-03T12:12:05Z",-23.24787,-45.26108,22897
"TAM3202","2026-07-03T12:12:21Z",-23.23728,-45.22967,22953
"TAM3202","2026-07-03T12:12:36Z",-23.2204,-45.17493,22349
"TAM3202","2026-07-03T12:12:52Z",-23.21158,-45.15449,21655
"TAM3202","2026-07-03T12:13:08Z",-23.23129,-45.10664,21452
"TAM3202","2026-07-03T12:13:23Z",-23.21584,-45.09248,21362
"TAM3202","2026-07-03T12:13:39Z",-23.19699,-45.04947,21228
"TAM3202","2026-07-03T12:13:54Z",-23.20805,-45.01185,21195
"TAM3202","2026-07-03T12:14:10Z",-23.19822,-44.97741,21006
